
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
   275/299     6.22G   0.02802   0.01873  0.001852    0.1072         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292      0.931      0.898      0.916      0.431
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   276/299     6.22G   0.02765   0.01846  0.002532    0.1071         3       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.928      0.907      0.924      0.421
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   277/299     6.22G   0.02771   0.01923  0.001717    0.1087        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
                 all         60        292      0.904      0.895      0.901      0.454
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   278/299     6.22G   0.02593   0.01818  0.001497    0.1071         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.922      0.885      0.905      0.437
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   279/299     6.22G   0.02834   0.01911  0.002078    0.1072        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292        0.9      0.874      0.883      0.426
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   280/299     6.22G   0.02758   0.02107  0.003264    0.1119        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.888      0.841      0.838      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   281/299     6.22G    0.0276   0.01854  0.002141    0.1055         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
                 all         60        292      0.889      0.848      0.862      0.399
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   282/299     6.22G    0.0276   0.01935  0.001752    0.1065        25       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.951      0.921      0.949      0.435
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   283/299     6.22G   0.02707   0.01935  0.001864     0.105        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
                 all         60        292      0.924      0.922      0.926      0.436
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   284/299     6.22G   0.02833   0.02041  0.001791    0.1056        29       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.932      0.906       0.92      0.451
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






   285/299     6.22G   0.02742      0.02  0.001793    0.1073        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.937      0.901      0.917      0.423
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   286/299     6.22G   0.02711   0.01851  0.001463    0.1043        23       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
                 all         60        292      0.933      0.905      0.923      0.413
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   287/299     6.22G   0.02769   0.01825  0.002011    0.1066         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.936      0.901      0.927      0.425
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   288/299     6.22G   0.02617   0.01732   0.00193    0.1054        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.946       0.92      0.943      0.405
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   289/299     6.22G   0.02772   0.01866  0.002675    0.1063        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
                 all         60        292      0.933      0.903      0.924        0.4
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   290/299     6.22G   0.02687   0.01961  0.001897    0.1065        24       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.931      0.912      0.921      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   291/299     6.22G   0.02679   0.01746  0.001581    0.1055        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.941       0.92      0.937      0.401
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






   292/299     6.22G   0.02814    0.0192   0.00173    0.1054        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
                 all         60        292      0.921      0.888      0.899      0.421
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   293/299     6.22G   0.02794   0.01785  0.001512    0.1034        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.917      0.889      0.901        0.4
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   294/299     6.22G   0.02742   0.01995  0.001733    0.1059        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292       0.89      0.884       0.88      0.393
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   295/299     6.22G   0.02834   0.01902    0.0032    0.1066         3       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]
                 all         60        292      0.899      0.895      0.891      0.408
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   296/299     6.22G   0.02668   0.01815  0.002242    0.1049         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.929      0.915      0.926      0.435
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   297/299     6.22G   0.02658   0.01843  0.001447    0.1025        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.915      0.898      0.903      0.419
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   298/299     6.22G   0.02754   0.02005  0.001874    0.1036        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.894      0.885      0.874      0.409
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   299/299     6.22G   0.02761   0.01866  0.001906     0.103         4       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]

               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95:  50%|█████     | 2/4 [00:03<00:02,  1.43s/it]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:03<00:00,  1.04it/s]
                 all         60        292      0.907      0.888      0.885      0.421
300 epochs completed in 1.122 hours.
Validating runs/train/exp6/weights/best.pt...
Fusing layers...
Model Summary: 213 layers, 7511767 parameters, 0 gradients, 17.3 GFLOPs
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95:   0%|          | 0/4 [00:00<?, ?it/s]

               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.18s/it]
                 all         60        292      0.903      0.877      0.893      0.449
              bottle         60         74      0.857      0.811      0.837      0.429
                cups         60         22      0.857      0.819      0.783      0.387
          drink-cans         60        160      0.912      0.842      0.884      0.445
       drink-packets         60         20          1      0.913      0.969      0.587
           styrofoam         60          8      0.944      0.875      0.971      0.492
            wrappers         60          8       0.85          1      0.912      0.356
